order_item_id,order_id,product_id,quantity,item_price,line_total
765,14,190,2,5357.15,10714.3
766,486,293,4,6018.62,24074.48
767,267,65,4,5975.48,23901.92
768,57,367,1,6107.62,6107.62
769,222,253,3,4178.76,12536.28
770,71,143,1,4275.55,4275.55
771,412,41,2,4461.09,8922.18
772,168,81,5,127.4,637.0
773,233,323,5,246.96,1234.8
774,38,362,3,3148.95,9446.849999999999
775,20,222,1,1084.0,1084.0
776,407,267,3,2568.96,7706.88
777,286,339,1,1368.55,1368.55
778,322,5,2,5641.18,11282.36
779,193,447,2,9034.68,18069.36
780,136,241,2,1310.28,2620.56
781,96,376,4,7107.05,28428.2
782,102,326,1,9350.08,9350.08
783,439,371,2,8864.49,17728.98
784,35,252,5,9741.52,48707.600000000006
785,364,92,1,2158.69,2158.69
786,135,315,4,8154.39,32617.56
787,121,327,3,4227.11,12681.329999999998
788,337,489,2,3016.67,6033.34
789,431,119,3,1719.54,5158.62
790,251,408,4,8244.71,32978.84
791,279,247,3,6805.81,20417.43
792,58,494,3,8707.6,26122.800000000003
793,229,167,2,1297.3,2594.6
794,60,91,4,3773.5,15094.0
795,339,59,3,3549.72,10649.16
796,361,66,4,7592.52,30370.08
797,443,251,5,5006.78,25033.899999999998
798,121,15,3,4760.79,14282.369999999999
799,111,456,4,529.65,2118.6
800,396,166,3,1970.2,5910.6
801,211,201,4,3215.01,12860.04
802,134,468,1,7180.64,7180.64
803,373,113,3,10135.26,30405.78
804,24,158,4,4146.54,16586.16
805,294,449,2,1539.04,3078.08
806,400,321,1,644.87,644.87
807,315,313,3,5850.52,17551.56
808,277,11,1,1922.18,1922.18
809,47,400,3,5547.1,16641.300000000003
810,393,393,5,6750.35,33751.75
811,26,266,2,6428.57,12857.14
812,102,81,5,128.99,644.95
813,368,118,3,559.65,1678.9499999999998
814,467,192,3,508.15,1524.4499999999998
815,284,376,2,8083.98,16167.96
816,19,433,1,5519.61,5519.61
817,270,53,5,623.83,3119.15
818,249,22,2,8628.36,17256.72
819,13,118,2,478.62,957.24
820,384,64,4,7505.03,30020.12
821,68,419,3,8272.76,24818.28
822,40,38,5,2639.04,13195.2
823,391,376,4,6717.05,26868.2
824,381,426,5,722.38,3611.9
825,78,49,5,5186.44,25932.199999999997
826,100,426,5,758.38,3791.9
827,402,166,4,1908.28,7633.12
828,12,155,3,955.44,2866.32
829,52,136,5,4288.74,21443.699999999997
830,150,220,1,2913.9,2913.9
831,209,288,3,1671.07,5013.21
832,465,360,5,4053.04,20265.2
833,196,9,4,4076.22,16304.88
834,488,191,5,2023.74,10118.7
835,232,115,5,2208.49,11042.449999999999
836,204,395,2,2369.53,4739.06
837,245,289,1,6808.93,6808.93
838,171,74,1,2078.06,2078.06
839,87,107,4,1910.22,7640.88
840,43,73,4,1909.04,7636.16
841,243,268,5,10371.84,51859.2
842,31,393,4,7029.27,28117.08
843,160,380,3,931.78,2795.34
844,19,165,5,4703.75,23518.75
845,447,3,3,5112.87,15338.61
846,387,288,4,1691.94,6767.76
847,161,492,2,3869.54,7739.08
848,363,248,5,9829.09,49145.45
849,379,376,1,8056.07,8056.07
850,218,359,1,7277.08,7277.08
851,388,7,2,7975.75,15951.5
852,63,86,2,8861.97,17723.94
853,498,59,1,3678.49,3678.49
854,254,88,5,2005.47,10027.35
855,384,448,5,6806.99,34034.95
856,5,152,1,2806.06,2806.06
857,151,369,3,5342.97,16028.91
858,315,456,3,588.06,1764.1799999999998
859,85,73,3,1874.26,5622.78
860,105,412,5,7733.56,38667.8
861,191,266,5,6281.99,31409.949999999997
862,237,108,3,7559.57,22678.71
863,369,437,2,6852.38,13704.76
864,367,425,4,846.31,3385.24
865,214,92,2,2181.66,4363.32
866,3,160,2,678.76,1357.52
867,49,276,4,2101.91,8407.64
868,32,320,4,9248.23,36992.92
869,35,180,5,2179.24,10896.199999999999
870,177,322,1,1711.51,1711.51
871,141,146,4,5282.65,21130.6
872,157,189,5,4374.4,21872.0
873,479,131,5,962.94,4814.700000000001
874,338,104,1,2557.6,2557.6
875,53,375,2,2506.74,5013.48
876,135,289,1,6125.61,6125.61
877,268,301,4,4640.53,18562.12
878,396,437,5,7499.59,37497.95
879,495,414,5,8530.85,42654.25
880,243,108,2,6271.93,12543.86
881,119,111,1,7817.76,7817.76
882,315,76,2,7271.19,14542.38
883,448,1,3,7895.63,23686.89
884,497,27,2,1630.06,3260.12
885,226,218,4,1972.22,7888.88
886,257,390,1,4519.61,4519.61
887,202,194,4,8259.26,33037.04
888,182,160,5,695.76,3478.8
889,41,453,5,1384.25,6921.25
890,490,86,3,9353.29,28059.870000000003
891,431,224,5,5038.11,25190.55
892,356,404,3,1881.85,5645.549999999999
893,286,461,4,5251.18,21004.72
894,92,13,3,8822.47,26467.409999999996
895,395,344,3,1642.11,4926.33
896,110,316,5,2881.4,14407.0
897,472,481,2,682.82,1365.64
898,92,478,1,3584.41,3584.41
899,185,270,2,3086.42,6172.84
900,159,169,1,7237.79,7237.79
901,469,130,5,8582.89,42914.45
902,311,140,1,1750.93,1750.93
903,329,246,4,4492.55,17970.2
904,357,361,3,288.43,865.29
905,30,498,5,9606.8,48034.0
906,442,368,4,5696.32,22785.28
907,324,233,4,1163.44,4653.76
908,384,448,5,7345.78,36728.9
909,20,190,1,5728.07,5728.07
910,366,79,2,5587.14,11174.28
911,68,43,4,754.28,3017.12
912,62,29,4,10019.37,40077.48
913,32,161,1,4473.57,4473.57
914,143,437,2,7573.53,15147.06
915,378,9,3,4161.77,12485.310000000001
916,435,461,3,5501.55,16504.65
917,87,464,5,10009.78,50048.9
918,188,265,1,1936.63,1936.63
919,207,214,1,1646.9,1646.9
920,423,390,5,4430.7,22153.5
921,137,43,2,699.04,1398.08
922,142,312,2,8229.4,16458.8
923,210,89,1,3798.7,3798.7
924,288,180,1,1959.88,1959.88
925,291,429,1,9220.86,9220.86
926,238,46,1,2811.19,2811.19
927,94,374,1,4403.68,4403.68
928,303,321,1,623.42,623.42
929,404,6,2,8418.8,16837.6
930,236,42,2,431.48,862.96
931,349,329,2,3944.38,7888.76
932,378,68,3,6361.89,19085.670000000002
933,362,147,2,3718.27,7436.54
934,290,162,4,4379.33,17517.32
935,97,140,2,1591.01,3182.02
936,152,133,4,6981.18,27924.72
937,251,182,5,3655.82,18279.100000000002
938,396,329,5,3720.58,18602.9
939,324,352,2,3830.41,7660.82
940,428,300,4,4469.53,17878.12
941,292,108,4,6751.45,27005.8
942,416,350,3,7083.17,21249.510000000002
943,359,496,5,4699.02,23495.100000000002
944,381,407,3,3336.31,10008.93
945,396,108,3,6572.23,19716.69
946,134,17,1,6664.35,6664.35
947,324,96,4,5904.03,23616.12
948,301,166,3,1927.86,5783.58
949,338,302,1,8130.11,8130.11
950,54,323,3,256.37,769.11
951,5,82,4,3383.39,13533.56
952,173,332,1,770.8,770.8
953,184,157,2,1578.39,3156.78
954,96,386,1,2143.9,2143.9
955,316,234,5,7005.6,35028.0
956,223,375,4,2608.26,10433.04
957,125,130,3,8075.31,24225.93
958,248,348,4,4780.58,19122.32
959,498,476,2,1995.2,3990.4
960,462,475,5,2890.29,14451.45
961,219,397,3,9709.71,29129.129999999997
962,206,304,1,8012.53,8012.53
963,86,473,3,2849.57,8548.710000000001
964,495,358,5,8124.07,40620.35
965,498,291,2,8041.19,16082.38
966,171,404,1,1985.27,1985.27
967,159,406,2,2303.38,4606.76
968,235,203,2,2945.18,5890.36
969,338,76,2,8390.57,16781.14
970,155,158,1,3956.34,3956.34
971,440,105,4,7280.39,29121.56
972,126,79,5,5560.87,27804.35
973,192,3,4,4589.74,18358.96
974,52,242,5,7957.25,39786.25
975,358,109,4,1566.63,6266.52
976,426,238,2,4669.15,9338.3
977,50,199,2,9390.17,18780.34
978,479,69,4,6773.96,27095.84
979,460,145,4,8050.26,32201.04
980,274,37,3,4690.88,14072.64
981,380,497,5,5883.87,29419.35
982,454,312,2,8354.9,16709.8
983,189,186,3,8373.0,25119.0
984,1,313,5,6637.22,33186.1
985,469,40,2,4397.64,8795.28
986,97,23,2,1138.07,2276.14
987,48,174,4,8261.73,33046.92
988,218,78,3,6763.96,20291.88
989,346,421,4,6511.54,26046.16
990,491,489,4,2624.93,10499.72
991,204,350,5,8026.28,40131.4
992,239,413,1,9448.45,9448.45
993,376,52,4,7728.75,30915.0
994,7,83,3,3440.1,10320.3
995,260,197,4,6920.52,27682.08
996,335,492,4,3950.29,15801.16
997,28,156,4,1124.67,4498.68
998,325,60,5,4950.47,24752.350000000002
999,466,231,5,1160.83,5804.15
1000,243,365,3,5286.74,15860.22
