shipping_id,order_id,shipping_date,delivery_date,shipping_status,courier
477,477,2023-12-11,2023-12-16,Delivered,Delhivery
478,478,2023-08-04,2023-08-10,In Transit,FedEx
479,479,2023-02-24,2023-03-01,Pending,FedEx
480,480,2024-05-16,2024-05-20,Pending,EcomExpress
481,481,2024-11-06,2024-11-09,Shipped,IndiaPost
482,482,2024-07-17,2024-07-24,Delivered,Delhivery
483,483,2024-03-08,2024-03-15,Shipped,EcomExpress
484,484,2024-02-07,2024-02-14,Pending,EcomExpress
485,485,2024-06-27,2024-06-29,Cancelled,IndiaPost
486,486,2024-12-17,2024-12-20,In Transit,EcomExpress
487,487,2024-07-16,2024-07-22,In Transit,IndiaPost
488,488,2023-05-15,2023-05-20,In Transit,Delhivery
489,489,2024-08-17,2024-08-24,Shipped,EcomExpress
490,490,2024-12-29,2025-01-03,Delivered,EcomExpress
491,491,2024-11-01,2024-11-05,Delivered,BlueDart
492,492,2023-05-23,2023-05-29,Pending,Delhivery
493,493,2024-05-09,2024-05-16,Cancelled,BlueDart
494,494,2023-05-31,2023-06-05,Shipped,FedEx
495,495,2023-07-23,2023-07-28,Pending,EcomExpress
496,496,2024-08-15,2024-08-19,In Transit,IndiaPost
497,497,2023-06-04,2023-06-09,In Transit,Delhivery
498,498,2024-03-15,2024-03-22,In Transit,IndiaPost
499,499,2023-02-28,2023-03-05,In Transit,EcomExpress
500,500,2024-04-30,2024-05-05,Pending,EcomExpress
